edge,label,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,N12,N13,N14,N15,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,MS,RA,RA_L3,CN_L3,CAR,Sespl,n2v,dw,gw,GDV
"(31, 34)",1,170,693,6120,2124,87,213585,58564,68076,90220,4246,147736,624,5734,7238,5185,11,8,19,15,29,18,35,51,3,8,37,20,0.07766990291262135,0.6217463092463091,6.150093468257278,80.0,448.0,0.7968594018297707,-0.9470565603946453,-1.0868688175178538,-0.42520731794692457,-777.5011254011148
"(69, 70)",1,18,0,288,39,0,600,476,0,198,0,616,0,0,121,12,3,3,0,0,5,3,8,2,0,0,7,3,0.15789473684210525,0.35119047619047616,1.6188124171597986,13.0,31.5,0.8292083585968286,-0.7475864690545114,-0.7383724654328728,-0.09588154523712766,-44.44097208657794
"(8, 12)",1,306,702,18733,13843,12,181412,167678,23562,97109,3840,442931,17640,75294,342600,162396,9,13,2,4,16,14,50,17,16,17,100,61,0.05220883534136546,0.5955488468646364,10.946076672691618,238.0,1768.0,0.9819365605904936,-0.8103792025631269,-0.5749716608736796,-0.04134625704143469,-167.95237420173612
"(26, 37)",1,176,603,6110,2438,0,177376,46060,49129,88752,2960,206035,390,6832,5661,6956,9,9,11,13,33,11,38,51,1,7,30,29,0.08333333333333333,0.6800356506238859,6.731721559226413,89.0,567.0,0.8154823157478728,-1.0065991436717743,-1.0834648688711974,-0.38070245857658436,-693.626700754808
"(92, 97)",1,9,4,288,1,0,1944,2370,589,430,1,13,1,0,1,0,2,2,0,0,12,0,8,2,1,1,2,0,0.5,0.35,0.5668457779683794,3.0,10.0,0.6964712196205057,-0.8658809200859628,-0.8923765477085308,-0.4663419809014547,-77.1167945391923
"(60, 121)",1,49,21,1890,252,0,54516,23055,1653,25080,14,21307,10,52,1050,336,4,5,1,2,4,1,29,9,2,0,11,10,0.13513513513513514,0.4766339869281046,3.3045057710692443,33.0,150.0,0.8921998119620534,-1.1640748658763487,-1.3040961930863415,-0.47711292522741516,-39.50949253027682
"(0, 8)",1,396,1248,13231,23241,16,156750,51156,34342,38736,10432,621900,11760,172020,228971,355212,6,17,2,1,20,8,46,24,4,24,78,112,0.05198776758409786,0.7866461553532493,14.088474398175052,306.0,2958.0,0.9012401057779758,-0.6752521545389935,-0.7213406938295429,-0.14274661612662787,-616.7154935624692
"(46, 91)",1,96,24,396,1134,0,28,3564,70,144,0,1750,2,168,1736,4500,4,8,4,0,9,2,1,19,0,1,13,27,0.1038961038961039,0.7656565656565657,6.335807200676328,67.0,272.0,0.8121113378764525,-1.0749738022490656,-1.1899411464727494,-0.6474511412838209,-141.77799547179387
"(30, 64)",1,117,798,3431,600,216,106020,81744,119520,38270,8305,14094,99,440,1428,670,18,2,27,76,52,49,29,32,1,0,4,1,0.03508771929824561,0.22941176470588237,0.9630523847254235,7.0,35.0,0.7906641988013889,-2.0191215511428258,-1.8734876799030058,-0.6219655492565364,-466.5233113146652
"(97, 99)",1,9,2,360,2,0,3240,6636,434,1419,0,182,0,0,1,0,2,2,0,0,8,0,12,3,1,0,1,1,0.4,0.31666666666666665,0.7294482101770294,4.0,15.0,0.7446726467421974,-0.9314342106363256,-0.9208238362066549,-0.16141597769011015,-35.07135583350036
